score,text
-1, To all the LFC supporters who are nervous don t be YNWA LFCFamily MCILIV 
0, GOAL MAN CITY LIVERPOOL Aguero
-1, Penalty shout LFC t co pA N BjnEe 
-1, MCILIV BUT POUR LIVERPOOL Milner transforme le penalty et lance parfaitement cette e MT 
1, MCFC Tweets Good to see you ud d udd ud d udd t co qFAEcj L x t co HsSHsWl lB 
0, Dropping far too many points at home
0, ud e udd ud c udffd u d u ufe f ud e udd ud c udffd u d u ufe f ud e udd ud c udffd u d u ufe f t co k sNm jR 
0, Liverpool fans after that miss MCILIV t co NWkblub p 
0, FT ud d udd ud d udd n nAn absorbing game at the Etihad as the points are shared cityvlfc mcfc t co S XFBiWETa 
0, Liverpool fans after that miss MCILIV t co NWkblub p 
0, t co h KD XZdH LFC Cualquiera de los dos podr u eda ir ganando pero hasta el momento no se abre la lata 
0, Goal 
-1, It s just a goal Nothing to worry about Been here before
0, It s BoringMilner
1, Interesting start at the Etihad Stadium n nPlenty of pressing from the Reds
1, James Milner Has now scored seven goals in the Premier League this season
1, FIRMINO GOING OFF TO SLIDE IN FRONT OF THE LFC FANS THEN LOOKS BACK HAHAHAHA n n t co x JRSUnZpd 
-2, Awful start by Just very erratic approach so far No rhythm at all 
0, D u e couvrez le Jardin M u e morial de l Etihad Stadium u e ManCity amp la grande tradition des supporters anglais ud d ude f u bd ufe f ud c uddec ud c udde u 
0, SELECCIONADOS u a Gol de El Kun empata las acciones ante el Liverpool t co agpy vTAW 
0, It s honours even at the Etihad
1, Great game should ve been n midfield superb amp front a defenders nightmare n MCILIV 
1, Pure beast
1, A good battle ud d udd ud d udd t co Y qkgJ GG 
2, Absolutely stunning game of football Could ve been better for LFC
-1, WHAT THE HECK is she putting inside n MCILIV n t co knmdW jT 
0, Baseline Karakanayasoka 
-1, WHAT THE HECK is she putting inside n MCILIV n t co YsX ep PHM 
0, watching ManCity hopefully beat liverpool t co FwOL qImnm 
-1, ud d ude ud d ude ud d ude ud d ude Malana What a miss Lol ujimile kodwa lomfana ud d ude ud d ude ud d ude c u bd u bd EPL ManCity Liverpool 
0, u e u e u e d u e b u e u e f u e u e c u e u e u e u e u e b u e u e u e u e u e MCFC u e u e u e u e u e u e a u e LFC u e u e u e u e b u e u e PL GoalThailand u e f u e u e u e a u e d u e u e u e u e u e u e b u e u e u e u e u e t co T bdQ d PA 
0, Great game We missed so many chances ud c udf n MCILIV YNWA 
-1, Deux penalty non siffl u e s pour City ud d ude ud d ude ud d ude MCILIV 
2, It seems like Fernandinho likes watching the match from outside
-2, MCILIV Adam Lallana Unbelievable Miss Manchester City vs Liverpool t co adcMBv Sa 
0, PL nFT u e u e u e u e u e a u e a u e u e u e d u e u e c u e b u e u e u e u e u e u e u e u e u e d u e u e c u e e u e u e n u e a u e u e d u e u e c u e a u e d u e u e a u e t co ZxAuCDGwgP t co Oc hEB PIe 
0, COME ON t co ujnR uWFQ 
0, Watching beat t co ZP to VcHr 
1, Why are fans booing Milner 
0, Weekend Recap United with the points amp now th
0, That s what you get for booing James Milner
0, GOAL Man City Liverpool mins James Milner slots home from the spot after Clichy had fouled Firmino MCILIV 
0, ud d ude a t co uspIqPzyEm 
-1, What What Kloop says Me too Sure penalty lfc 
0, More than happy to take a FF battering and have a scoreless game MCILIV 
0, Hujan dah mulai reda tpi lapangan masih licin MCILIV 
0, cityvlfc n Can t wait to watch LFC n Satan 
0, u a u u u u a u u f u a u u u u u u u u u u u a u u u u u MCILIV t co Loxr P csS 
0, Aguero pulls one back for City MCILIV 
0, Milneeeeerrr GOOOOOOOAAAALLL MCI LFC MCILIV YNWA 
1, MOM MCILIV for me was Emre Can Ruled the midfield like a boss MCILIV 
1, Firminio celebrated to early ud d ude ud d ude LFC n n t co q gLyZ QR 
1, MCILIV Trying to figure out why city fans are booing Milner t co nrLUhcIvMl 
1, She s Beautiful n MCILIV n t co qN S UR TJ 
0, ud d udcaa t co rqITvMnIr 
0, Niyanya Nina 
-1, klavan at fault for aguero s goal 
0, NEXT UP MCFC host LFC minutes until kick off Watch on Sky Sports HD or follow t co YZoWmpCnZ u 
0, The Week Diet Plan Review nFREE Trial OFFER t co VFDK K pE n n SundayMorning LAMarathon FakeMarchMadnessFacts nMike Hopkins MCILIV 
-1, Yes yes just one more min to go nervous t co WeZFMWV U 
0, MCILIV Battle of snakes n nSterling vs Milner ud d ude ud d ude 
1, A solid shift from both sides ud d udd ud d udd t co exgNGruQ y 
-1, WHAT THE HECK is she putting inside n MCILIV n t co bXOpqUDEai 
0, gameplay laju nk mampos
0, A draw against LFC One of the proudest days of his managerial career
-1, Fuuucking hell MCILIV 
1, Fair result ManCity 
0, It s been a rain soaked battle so far u ufe f t co RGiClUqWhK 
1, And we re under way at Etihad Stadium for MCILIV n nBut which manager will be smiling at the final whistle t c u 
0,
0, Eh eh ehhh
1, As a Chelsea fan thank you for the draw Dankie san 
-1, Battle cry t co T PjbpTcbx 
1, Quality match Could had been any score line One of the best performances by Emre Can I ve seen MCFCLFC LFC 
0, How boss is milner do tha to the snake LFC 
0, LFC The Reds look for a swift response but Firmino s drive crashes into the side netting n n t co DaoB IkzfM 
0, haha c est n importe quoi MCILIV 
0, Liverpool vs Manchester City Player Ratings MCILIV Let me know your player ratings n n t co DXLYFRLoQM 
0, No fan can never again say that they sell out their games That s a shameful attendance for such an important game 
0, Eh eh ehhh
1, Tell em to stop bottling clear chances 
0, FT n nSpectacular match ud d udc f t co UIwgIg Tne 
0, LIVE MATCH ManCity Vs Liverpool Masih Alot di Babak I t co AwhpzAFGe 
1, Mmmmm here we go Transparent ud d ude t co zLU lsa wH 
0, Paddypower football nufc n lufc afc n PremierLeague mufc LFC n MCFC AVFC Spurs EFC nBet u a Get u a nClaim gt u 
0, brazilian combination LFC 
0, u u b a u bbf u bb u ba u bbf u bae u bbf u b f u b a u ba u bcd u ba u bcb u bb u b u bcd u b u bb u bcd n u RisingStarRedCarpet n u a Play For A Cause n u b RSMMA n u c MCILIV 
1, FIRMINO GOING OFF TO SLIDE IN FRONT OF THE LFC FANS THEN LOOKS BACK HAHAHAHA n n t co x JRSUnZpd 
1, Only one team winning this and it s not 
1, Any Man City fans
0, u n n t co iS RaWtNF 
1, mancity need to buy fans n legends summer ud e udd MCILIV 
0, u n n t co iS RaWtNF 
2, Jurgen Klopp We could have won u we forced the keeper to make outstanding saves A point away to Man City
-1, Did you donate your balls to Charity TF is wrong with yall 
1, The games between Klopp and Guardiola are the most entertaining encounters in world football mciliv 
2, this is easy to win mcfc 
1, She s Beautiful n MCILIV n t co RCidDB l I 
0, ud d udcf James Milner makes it ufe f u e out of ufe f u e from the u aa ufe f this season n nIt s Man City Liverpool mins MCILIV u 
0, Ramalan abang Man city menang mudah dengan Liverpool n nMancity Liverpool n n k Atas meja 
0, We re back under way at the Etihad n nWill it be Klopp or Guardiola who shows everyone who s boss MCILIV t co u 
0, Can we wake up lads MCILIV 
0, ud d ude Acho que o mascote gostou da Muito carisma nSIGA x AO VIVO e EXCLUSIVO na ESPN e WatchESP u 
0, Seru
0, Mais Lallana t as pas le droit s u e rieux SFRSport MCILIV 
1, It s been a fine first half
0, Gooooooaaaaaaalll LFC MCILIV 
0, COME ON t co ujnR uWFQ 
-1, I am the only one who thought LFC was shit 
0, LIVERPOOL LEAD nMilner slots home a penalty for the Reds n 
0, It s honours even at the Etihad
1, I still Love you Liverpool u ufe f u ufe f u ufe f LFC 
0, on cue Clyne does a Clyne n MCFCvLFC 
2, India in pole position with Aussies ManchesterUnited won MCILIV draw Louisville lost Hoping for a UK win to make it a perfect day 
0, Sickner
1, don t get too excited my boy went the darkside to Utd at about after watching LFC with me loads till then ud d ude x 
2, Good point for Liverpool Could have won it with Firmino amp especially Lallana but hanging on for last minutes LFC 
0, karakanayasoka kinangop ndaaaaani kabixaa 
3, u e u e Points LFC have won in games against the top six this season n n u e u e Points LFC have won in games a u 
1, Unbeaten against the Top n nYou have got to hand it to us n nBig team and even bigger heart LFC 
0, Wijnaldum ud d ude d ud d ude d n MCILIV 
0, I wish our Brazilians were on form Nothing of of note for months Swansea apart for Firmino LFC 
0, MCILIV L u e norme r u e action WTF de Guardiola apr u e s une faute offrant un superbe check avec Klopp ud d ude ud d udc a ud d ude d PL cc u 
0, GOOOAAAL KUN AGUERO MCILIV t co L eTCr sSD 
1, She s Beautiful n MCILIV n t co DEcSBZniFf 
1, Liverpool fans looking at Adam Lallana MCILIV t co vgIEkD ONT 
1, Did not wish Yaya Toure on his birthday this year as well nHe seems to be in MainNahinKhelta mode n MCILIV 
0, GOAL Man City Liverpool mins Sergio Aguero latches on to a low De Bruyne cross to fire past Mignolet MCILIV 
0, ud d ude ud d ude ud d ude ud d ude d Clichy MCILIV 
0, Penaltypool t co UfywG M 
0, Left back t co LjXlJq oxY 
0, literally t co BGBcadF ji 
-1, Five Manchester City players around Oliver after he finally gives penalty FA will presumably charge club for not contro u 
1, Don t forget to click here to browse awesome LFC merchandise on Amazon t co tr zbypSb t co ZKZH B e t 
0, t co e Dli GXv n n MyBaselineIs n COYS n MCILIV n CNNSOTU n makeafilmsosad n UnitedNYCHalf n FlowerReport 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
0, Kampen Manchester City Liverpool er startet F u f lg kampen her t co TO UgeRZ u mcfclfc pldk mcfc lfc 
2, Jurgen Klopp We could have won u we forced the keeper to make outstanding saves A point away to Man City
1, FIRMINO GOING OFF TO SLIDE IN FRONT OF THE LFC FANS THEN LOOKS BACK HAHAHAHA n n t co x JRSUnZpd 
0, It s BoringMilner
2, Only barca fans will understand this nThey played well nFinishing cost them so much t co h TliI Vk 
0, Il croque
0, AAAAAAAAAAAAAA MCILIV 
-2, Milner tucks the penalty away after getting abuse all game LFC t co XZR X Pl 
0, Imagine if we had a clinical striker
1, ManCity fouls Cards nLiverpool fouls Cards n nseems fair 
-1, WHAT THE HECK is she putting inside n MCILIV n t co tzROaHg PY 
2, Fascinating to watch MCFC v LFC Great game of soccer football 
0, It s honours even at the Etihad
-2, Penalty Liverpool shock MCILIV 
0, I can t watch this game again ud d ude ud c udffd u d u ufe f ud d ude ud d ude MCILIV 
1, Firmino leads the line today ud d udd t co JsGEohDkB 
1, What would be the best result for United MUFC MCFC LFC 
-1, RT BMRisingTV Remember LFC hate Sterling because he reminded them they re not a big club anymore 
0, Fuck we atleast deserved a win MCILIV 
1, Emre Can is playing superb MOTM so far for me LFC 
0, Vc ta de brincation with me 
0, I would always give that as a pen High boot endangering Firmino MCILIV 
0, Madness nThunderous nPhysical n n attempts to sum up a thrilling draw between MCFC and LFC u 
0, manCity saved by a Willy ud d ude ud d ude ud d ude MCILIV 
0, That s what city get for booing him ud d ude d ud d ude LFC 
0, u e u e u e u e b u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e e u e u e u e u e u e u e u e u e u e u e u e u e u e LFC LFCThai 
0, MSOLOKOMBOOOOOOOOOOOOO 
1, Cool as it gets n nMilner sends Caballero the wrong way to give us the lead from the spot ud c udfaf n n t co FTdiveaaVc 
0, Fellaini ud e udd u ufe f nYoung assist u ufe f nLingard ud e udd u ufe f nValencia ud e udd u ufe f n st team to reach PL Wins u ufe f n nARS lost u ufe f nLFC drop points u ufe f u 
0, What a ball that was mind Turned it on when he needed to there Could go either way this now AttackAttackAttack DeBruyne MCILIV 
0, Can and Gini were brilliant Rest were ok Coutinho honestly has me worried Can t remember his last absolute stormer L u 
-1, Five Manchester City players around Oliver after he finally gives penalty FA will presumably charge club for not contro u 
0, Agueros volley MCILIV t co jWqhxKZl o 
1, Fernandinho is a great Holding Midfielde n n MCILIV 
0, Michigan Clichy EnLaTercera LAMarathon Mesaza DFCOASSE MCILIV n t co yD LDb K l 
1, Finely balanced affair so far almost catches Mignolet out with a fierce cross from the left u 
0, The game will end with or players MCILIV YNWA 
-1, WHAT THE HECK is she putting inside n MCILIV n t co knmdW jT 
0, Here we go ud d udd ud d udd t co cuyNl J 
0, chyba ManCity 
2, Good point LFC Take that all day Great game of football u bd 
1, Top n Alex Harvey n SundayFunday n Cam Braes n MCILIV n MyRetirementPlanIs 
1, She s Beautiful n MCILIV n t co yRkGEdgrsV 
1, FIRMINO GOING OFF TO SLIDE IN FRONT OF THE LFC FANS THEN LOOKS BACK HAHAHAHA n n t co x JRSUnZpd 
0, ud d udcf Sergio Aguero celebrates Man City s equaliser against Liverpool n nIt s with mins remaining MCILIV t c u 
0, Lallana
0, La r u e ponse MAGNIFIQUE de Guardiola sur son style de jeu en PL ud d ude ud d udd ud c uddec ud c udde L enqu u eate de Transversales ici u a ufe f u 
0, Huge chance s for City
0, FT ud d udd ud d udd n nAn absorbing game at the Etihad as the points are shared cityvlfc mcfc t co S XFBiWETa 
0, Finisce in parit u e all Etihad
-2, Yellow for Toure after a terrible foul on Can LFC 
0, For gods sake come on 
0, What a way to take in What s your PLonNBC setup t co Lhc FiwkkG 
1, GOAL City are level Great ball in from De Bruyne and there s Aguero to make it five goals in five home league gam u 
-1, Lallana has got himself what is undeniably the miss of the month so far 
1, The better SAS n nSturridge amp Suarez nOr nSterling
1, is right
-1, WHAT THE HECK is she putting inside n MCILIV n t co ef paptj 
0, Eh eh ehhh
2, How good is this game by the way Two attacking teams going for the win You hardly ever see it in football anymore u 
0, LIVE MATCH ManCity Vs Liverpool Masih Alot di Babak I t co BAqA BeI t co BMppPj jk 
0, Sport weekend Man City vs Liverpool Come on football 
0, Sends off for f ck all but this from Yaya Toure is ok Round of applause ud d udc f ud c udffc for Michael Oliver u 
2, Aguero wins free kick n PLFans n MCILIV 
-1, Agueros had a shit game Scored one
-1, Yes How the fuck did that stay out LFC 
3, Betfred Best Offer RugbyLeague n mufc MCFC LFC WBA nBetfred Welcome Offer nBET u a GET u a nin bonus funds Claim gt u 
0, lfc have had penalties in the league this season
1, LFC how can Sky not mention Toure right foot ft off floor into Can chest If that s our player he s off 
0, It s BoringMilner
1, Great game should ve been n midfield superb amp front a defenders nightmare n MCILIV 
0, ud d udcf Sergio Aguero celebrates Man City s equaliser against Liverpool n nIt s with mins remaining MCILIV t c u 
-2, Fucking Shit 
0, It has everything but goals so far ud d udd ud d udd t co Qx Otj 
-1, WHAT THE HECK is she putting inside n MCILIV n t co nDsJXMme x 
1, happy n mciliv t co vC yaTQH 
0, do something uglies 
0, Two good attacks
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
-1, He never changes Jurgen Klopp when Milner took the penalty lfc t co qNJ zTazzn 
0, Sterling MCILIV lmao t co qg Ct nQB 
0, FT ud d udd ud d udd n nAn absorbing game at the Etihad as the points are shared cityvlfc mcfc t co S XFBiWETa 
0, GOAL Man City Liverpool mins Sergio Aguero latches on to a low De Bruyne cross to fire past Mignolet MCILIV 
0, Liverpool need to keep the energy levels up Man City will be show the effects of a midweek game in the second half n LFC COYR u 
0, t co q w w Qa LIVE MATCH ManCity Vs Liverpool Masih Alot di Babak I Kedua tim bertemu di u t co uteUDueuG 
0, u u b u u u u u u u u u u n n u u a u u u u u u u u u u u a u u u a u a u a n u a u u f u u u u a u a u a MCFC n u u a u u u u u LFC t co i y IjI 
-1, WHAT THE HECK is she putting inside n MCILIV n t co SqxeeHwQnr 
0, Big twenty minutes to come ud d udc a ud d udc a t co gsJBuMAm f 
0, hoho t co pqaKJgcKYD 
1, GOAL Manchester City Liverpool Sergio Ag u fcero always scores against Liverpool at the Etihad Great game this u 
0, Betvictor New Custom n EPL EFC AFC nBet u a Get u a n football golf n LFC MCFC mufc nEntry k GoldenGoal Claim gt u t co TabKcwfT 
0, We need to score lads LFC 
1, A thoroughly entertaining contest ends with a share of the points ud d udd ud d udd t co h NnHKMg q 
0, JANGAN KASIH KENDOR
2, Well played from these City fans ud d udc f ud c udffc ud d udc f ud c udffc n LFC MCILIV t co qON QtDOAD 
0, FT Man City Liverpool n nAnd breathe n nIt ends all square What a game t co EpJzSPFppI MCILIV t co Odn u 
0, Celebrations LFC MCILIV cityvlfc Milner t co VSixRrVff 
1, FIRMINO GOING OFF TO SLIDE IN FRONT OF THE LFC FANS THEN LOOKS BACK HAHAHAHA n n t co x JRSUnZpd 
0, u u u u u u c u u u u u a u u u u u u a u a u a u u u a u u u u u u a u u a u u a u u u u a u u u f u u u u u a u c u u u a u u f u u u u b u u n n MCILIV t co NJEEltcs 
-1, Another Penalty shout LFC t co wXxM r YA 
0, why can t you ever finish nwhy just WHY n MCILIV mcfc 
1, Cool as it gets n nMilner sends Caballero the wrong way to give us the lead from the spot ud c udfaf n n t co FTdiveaaVc 
0, Keep working ud d udcaa t co X y EM ADg 
0, What a frantic game with some sublime attacking play ud d udd u bd ud d udc f ud c udffb t co yX s M 
0, I see a red card making an appearing in this game MCILIV 
0, LigaPremierTD Al u a Atajad u f n en un mano a mano ante 
0, Aguero equalizes MCILIV 
0, Gary Neville in regards to it being a deserved pen Yes it was stfu Coyr 
2, Best possible way for Milner to silence the boo boys LFC lead at the Etihad
0, KarakanaYaSoka Goooal anakiramba kimia Penanti sasa ni t u 
0, MCILIV Ce match prend compl u e tement feu ud d udd ud d udd ud d udd Gros temps fort de Liverpool
1, V are will there be a gole in the last mins how do you think will win win lose draw 
-1, WHAT THE HECK is she putting inside n MCILIV n t co KEjgEGSk k 
0, Can t say it wasn t coming LFC 
0, Missing alot of chances ynwa n MCILIV 
0, Klopp can t watch ud d ude Milner s penalty fires LFC into the lead Follow all the action LIVE on Sky Sports HD now u 
0, It s BoringMilner
0, A draw is better than a loss but Lallana
0, ud d udcaa t co isvbHVCSvZ 
0, FT Brillaint game n n ManCity Liverpool n nread allabout it
0, Goal u u a AGUERO nAssist u u a DE BRUYNE n nMan City Liverpool mins MCILIV FPL 
3, So close to capping off a great move n nA deft chip over the top is met by a Firmino pull back
1, It s the same every time Michael Oliver referee s a game Can t understand why he was given a game like this MCILIV 
0, Make that ufe f u e mcfc t co aAn jwLXs 
0, ud d udcf Sergio Aguero celebrates Man City s equaliser against Liverpool n nIt s with mins remaining MCILIV t c u 
-2, MCILIV Adam Lallana Unbelievable Miss Manchester City vs Liverpool t co adcMBv Sa 
0, De bruyne has taken his foot off the gas for quite some time
1, Both LFC bookings were soft Oliver has reacted to the theatrics amp not the actual challenge City players don t make it eas u 
1, Wow Lallana you absolute ud e udd MCILIV 
0, The hook did it for Firmino MCILIV 
0, nd half underway COYR LFC 
0, GOAL MILNER n n n n LFC MCILIV 
-1, WHAT THE HECK is she putting inside n MCILIV n t co fzN bQz mj 
0, Come on City
0, You know Michael Oliver s having a shit game when GNeville says liverpool bookings were soft LFC 
0, Pas besoin de beaucoup de buts pour voir du spectacle J avais pas pris autant mon pied devant un match de PL depuis un moment MCILIV 
0, Yaaaaassssssss t co wMHIJhGiZ 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
0, CFC new manager nTHFC newish manager nMCFC new manager nLFC new manager nUnited new manager nARSENAL ud d udc nEverton new manager 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
0, Great penalty by Milner MCILIV YNWA RedOrDead 
1, u Liverpool have to win o 
0, Just imagine the CB pairing of Matip amp Van Djik n LFC 
-1, How is that not a sell out Shameful 
1, A thoroughly entertaining contest ends with a share of the points ud d udd ud d udd t co h NnHKMg q 
0, HT ManCity LFC 
0, u EluMahEnakGanteng n u RevisiPM n u a MCILIV n u b My Name Is Khan n u c COYS n n WIB trndnl t co J Uq QuZv 
0, P u caNALTIIIIIIIIIIIIIIIIIIIIIII PARA O 
0, coutinho dikeluarkan dan divock origi dimasukkan n nMCI LFC MCILIV YNWA 
0, MCILIV u eakamisiniz ya gol atmamak icin bu kadar ugrasilirmi ud d ude 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
1, Goodbye pep Hello Pellegrini
-1, One day we might get a penalty in a big game 
0, You don t say t co OU q IhgU 
0, Malah salaman wkwkwkwk MCILIV 
0, So close n nRoberto races through but his shot is saved n n t co pFAQxRy eV 
2, No wonder Lalanna was playing for England funnyyyy man you ll never win leagues with these fellas 
0, San u e centre u e ras de terre et Milner la sort en corner Heureusement car Sterling u e tait derri u e re MCILIV 
0, Thought Emre Can was a stand out performer today LFC 
0, scored too early 
1, We need reinforcements proper footballers maybe or quality players LFC 
1, All i know is if LFC are not in the top come May
0, Come on boys u ufe f MCILIV 
1, Michael Oliver in that st half handing yellow cards like n n MCILIV t co VXt pVkh 
0, MCILIV Aguero goes close with a header 
1, I hope the players are watching men play soccer Strong lads mcfc vs Lfc 
0, Dope sentence construction Lemme read all the books in this world and I still won t be able to construct such beau u t co e LpYYgG 
0, COME ON t co ujnR uWFQ 
0, iki g u fcnd u fcr y u fcz u fcm g u fcl u fcyor t co u cCr m LFC 
0, Klavan
0, Lol blatantly not properly watching the clip for RTs Gd t co OmHiu sOwV 
-1, MCILIV sorry not scoring into a empty net
0, Que raro t co UgXz wlUo 
-1, PENALTY to Liverpool u MCILIV 
0, It s been a rain soaked battle so far u ufe f t co RGiClUqWhK 
0, Come on boys
0, STERLING LALLANA SERGIO ud d ude ud d ude ud d ude MCFCvLFC MCILIV n ud c udf b ud c udf b 
-1, James Milner Ice cold n to LFC 
0, man city vs liverpool live streaming t co Clcu S W online hd n MCILIV stream nMCILIV stream online nMCI u 
0, Oh yes LFC t co uGO yd nMm 
-1, such a bitchy tweet ud d ude ud d ude ud d ude ud d ude t co PStnoaydyq 
0, Este homem u e lindo
0, sport Treble Odds PremierLeague golf tennis nGet x The Odds football amp any Sport n LFC MCFC EFC Claim gt u t co SQG He THc 
-1, WHAT THE HECK is she putting inside n MCILIV n t co MKWjsJsfH 
0, COME ON t co ujnR uWFQ 
-1, if that s LFC s bad patch over and hopefully it is 
0, This game got me moving up and down MCILIV 
0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
-1, WHAT THE HECK is she putting inside n MCILIV n t co YNScPKfLcZ 
0, Boooooom n n LFC MCFCvLFC t co EXcHEO u 
0, HT ud d udd ud d udd n nEntertainment
1, Watching vs and you can t even blink Exciting game MCILIV t co YLfB GAxj 
0, Trend Alert MCILIV More trends at t co tT OImHU trndnl t co psWoWJX uF 
0, I did tell you all that Lallana was nothing more that a soap model MCILIV 
0, ud d udd u ufe f n u b ufe f u bd ufe f ud d udd n MCILIV t co RsiD Zwkze 
0, klub kaya pelatih mahal pemain mahal
-1, Scandalous t co YmJ A YzIb 
1, just seen this Theo is missing being there but thinks he s there I Spirit He predicted another win 
0, GOAL Man City Liverpool Aguero t co vgsdK xcr MCILIV 
-1, WHAT THE HECK is she putting inside n MCILIV n t co J KzBLMe 
1, Oh dear Aguero That was match right there
