yes or no,manual,score,text
yes,0,0, SECOND HALF City get us under way again cityvlfc mcfc n n ud d udd ud d udd t co VntTklwrT 
yes,0,0, karakanayasoka wa vokoli maragoli ni game poa wazito natakia ti u 
yes,0,0, Um
no,-1,0, We bottled
yes,0,0, Semoga musim depan Klopp eveluasi lagi dan LFC punya striker bertipe n Perusak Prahara Rumah Tangga Lawan t co sBTimr BCD 
yes,0,0, living life on the edge defensively
no,1,1, Pep Guardiola u cThis is one of the happiest days of my life as a manager How we played against Liverpool means a l u 
yes,0,0, Liverpool FC Manchester City Liverpool Follow live coverage t co HvIgdttGUp lfc 
yes,0,0, Come on you Red men
no,1,-1, Was vital not to lose that
yes,0,0, It has everything but goals so far ud d udd ud d udd t co Qx Otj 
yes,-1,-2, What a bloody tackle from Milner Fernandinho is comical MCFC MCILIV LFC 
yes,1,1, Great game So open
no,1,0, What a goal that would ve been MCILIV 
yes,0,0, LE RATEEEEEEEEEEE DE L ANNEEEEEEEEEEEEEEE n MCILIV 
yes,-1,-1, Not a penalty because reasons LFC 
yes,-1,-1, James Milner scored Liverpool s th penalty in all competed recorded at LFC n n t co VphrZ cW h 
yes,1,1, It s been a fine first half
yes,1,1, Great thing about watching a game at Etihad on tv is that you don t understand a word that the adverts say Chinese 
yes,0,0, It s BoringMilner
yes,0,0, Vinner begge hengekampene
no,0,1, Det er meg helt uforst u e elig hvorfor Manchester City supportere piper p u e Milner Han gjorde en solid jobb for de i u e r Mye p u e benk MCILIV 
no,0,1, MCILIV BONUS POINTS AS IT STANDS n n u Toure n u Clichy n u Coutinho
yes,-1,-1, WHAT THE HECK is she putting inside n MCILIV n t co z Q dejGB 
yes,2,2, Best possible way for Milner to silence the boo boys LFC lead at the Etihad
yes,0,0, COME ON CITY ud d udc t co rRt FZ j 
yes,0,0, HT Manchester City Liverpool Not the best Not the worst Big second half coming up LFC MCILIV cityvlfc t c u 
yes,1,1, Bring in Bravo We need goals MCILIV 
yes,0,0, MCILIV MCFC cityvlfc LFC t co e dDd r B 
yes,2,2, Got to be Emre Can s best performance for LFC Thought he was immense today 
yes,0,0, nDeep in my heart
yes,0,0, Lollolna 
yes,0,0, Roses are red
yes,0,0, u StarFootballLeague n u MCILIV n u a MUFC n u b Stephen Odey n u c DrPaul Yahweh Video n n WAT trndnl t co zX A KS 
no,1,-1, Mane with some insane pace
yes,-3,-3, Fucking hell I m sitting in the gym and MCILIV is on and the people here just went wild when Lallana bottled it to make it ud d ude 
yes,1,1, A good battle ud d udd ud d udd t co Y qkgJ GG 
no,0,1, City will not finish in the top period You can take that to the bank
yes,-1,-1, WHAT THE HECK is she putting inside n MCILIV n t co e QnkfuWQY 
yes,0,0, Milner to Liverpool free n nSterling to City u a m n nLFC might lose their young potential player
no,1,0, Cabellero doing a Dwight Gayle here and turning up against LFC 
no,1,0, ud d udcf Sergio Aguero celebrates Man City s equaliser against Liverpool n nIt s with mins remaining MCILIV t c u 
yes,0,0, FT ud d udd ud d udd n nAn absorbing game at the Etihad as the points are shared cityvlfc mcfc t co S XFBiWETa 
yes,1,1, She s Beautiful n MCILIV n t co XlxHXtjHGR 
yes,0,0, u e u e u e u e u e u e a u e u e u e u e c u e d u e u e u e u e u e u e u e d u e u e u e a u e c u e u e a u e u e u e u e u e a u e d u e u e c u e u e u e u e u e u e d u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e u e a u e u e u e u e c u e u e u e u e b u e u e d u e u e u e u e u e u e u e u e u e u e u e u e u e a u e u e u e u e c u e a u e d u e a u e u e u e d u e u e u e u e ud d ude ud d ude ud d ude LFC 
yes,0,0, Sergio Aguero cette apr u e s midi MCILIV t co mjYnxIIpDJ 
yes,0,0, ud d udcf James Milner makes it ufe f u e out of ufe f u e from the u aa ufe f this season n nIt s Man City Liverpool mins MCILIV u 
no,1,0, YESSSS LOFTEY t co IdlxvBDUTq 
no,-1,0, Toure should be off
yes,0,0, D u e couvrez le Jardin M u e morial de l Etihad Stadium u e ManCity amp la grande tradition des supporters anglais ud d ude f u bd ufe f ud c uddec ud c udde u 
no,0,-1, Missarnas match Fortsatt obesegrat mot topp sex i alla fall LFC 
no,0,1, Betvictor New Custom nBet u a Get n football golf EPL SFC n LFC mufc MCFC AFC nEntry k Golden Goal Claim u t co YS A wQrwI 
yes,0,0, u a u u u f u u a u u u u u u f u a u SaudiTrendat n cityvlfc n u u a u u a u u u u u u u u u a u u u u u u u u a u f n u u u u u u a u a u u u u u u f u u u u a u u u a n MCILIV u u a u u u a u u u u a u t co TuXooKwFst u 
yes,1,1, Can playing well so far Looking to add a few extra K LFC 
yes,-1,-1, WHAT THE HECK is she putting inside n MCILIV n t co C ARPoXyn 
yes,-1,-1, WHAT THE HECK is she putting inside n MCILIV n t co IAGHLwIRE 
no,1,0, Get in there Milner LFC YNWA 
yes,0,0, GOOOOOOAL MILNERRRR t co RfdB QSUwY 
yes,1,1, LFC Relief for the Reds n nSterling can t finish from a cross and neither can Fernandinho on the follow up n n 
yes,-1,-1, He s playing bad
yes,0,0, each
no,-1,0, FECKIN C MANNNNNNNNNN LFC 
yes,1,1, Can is freaking amazing He did a lot of work both in defence and offense LFC 
yes,0,0, u Yellow Card Man City nMan City Liverpool n MCILIV t co yNhb kG qG 
yes,1,1, Proper game of football that Take a point LFC 
yes,0,0, You should be a comedian t co BCbfcVKIMa 
yes,1,1, Good to see you n n ud d udd ud d udd t co oirVEYlIJ 
yes,0,0, u n n t co iS RaWtNF 
yes,0,0, Matches between Premier League s big slightly irrelevant league table n n LFC n CFC n THFC n MCFC n MUFC u 
yes,0,0, t co s qsM xPol 
yes,-1,-1, RT MCFC vs LFC was a match of missed opportunities
yes,0,0, Man Utd have an edge against us ud d ude c t co Og B r Ou 
yes,1,1, Yes Great shot by Milner Love how Klopp doesn t watch penalty shots lfc 
yes,0,0, Non sbaglia il rigore il capitano del LFC come sempre Rigore ottenuto da Firmino
yes,-1,-1, WHAT THE HECK is she putting inside n MCILIV n t co pr Um naB 
yes,0,0, nTupo Ndaaaaaani sana mie na ubavu wangu Monicah Outer matongo livepool u 
yes,0,0, Firmino dribble and passing has been superb but the finishing was a very poor ud d ude ud d ude MCILIV 
yes,0,0, Two penalties not given to Liverpool MCILIV 
yes,-3,-3, fuck off you useless cunts t co fgsJzJxwCw 
yes,1,1, She s Beautiful n MCILIV n t co L EbkEyXl 
yes,1,1, She s Beautiful n MCILIV n t co EKYxYj ZGj 
yes,0,0, ptain dommage Sadio Mane il aurait d u fb mieux faire MCILIV 
yes,0,0, u e u e u e d u e u e a u e a u e u e u e u e a u e c u e u e u e u e u e u e u e u e u e b u e u e u e u e u e u e u e u e u e LFC 
yes,0,0, ud d udcaa t co cG fXmzSx 
yes,-1,-1, WHAT THE HECK is she putting inside n MCILIV n t co IAGHLwIRE 
yes,1,1, FIRMINO GOING OFF TO SLIDE IN FRONT OF THE LFC FANS THEN LOOKS BACK HAHAHAHA n n t co x JRSUnZpd 
yes,1,1, A solid shift from both sides ud d udd ud d udd t co exgNGruQ y 
yes,1,1, Pep Guardiola u cThis is one of the happiest days of my life as a manager How we played against Liverpool means a l u 
yes,-1,-1, Who turned the penalty feature off then Michael Oliver having a worldy as usual ud e udd LFC 
yes,1,1, A solid shift from both sides ud d udd ud d udd t co exgNGruQ y 
yes,0,0, Klopp
no,-1,1, MCFC fans booing James Milner MCILIV t co vtgFGhsmf 
yes,1,1, James Milner with a superb penalty on his return to MCFC One of the best players on the pitch today MCILIV LFC 
yes,0,0, GOAL Manchester City Liverpool James Milner scores a penalty after being booed all game from the City fans M u 
yes,-1,-1, How is that not a penalty mciliv 
no,0,1, Watch Manchester City vs Liverpool Premier League Live Stream t co ypWA ag pD n n mcfc cityvlfc LFC PL 
no,0,-1, MCILIV Grosse intensit u e dans ce CHOC de PL Matip vient mettre sa t u eate sur coup franc u e a passe u e c u f t u e u 
no,-1,0, Never a penalty Once you get megged like that
yes,1,1, Emre and Gini were the best for us today Milner came next n LFC 
no,-1,1, win you frauds 
